C      OS     cta    cta     3     -2.19660   5.20071   0.52719  -3.53130   0.00000   0.00000     0 ; esters                                         38
C      OS     cta    HC      3      0.41421   1.24265   0.00000  -1.65686   0.00000   0.00000     0 ; esters                                         39
C      CT_2   N      C       3    -10.35749 -29.58716  -1.16734  41.11199   0.00000   0.00000     0 ; Phi peptides AA C(O)-N-Ca-C(O)                 40
C_3    CT_2   N      C       3    -10.35749 -29.58716  -1.16734  41.11199   0.00000   0.00000     0 ; C-term phi.                                    41
C      CT_2   N      H       3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; peptides  H-N-CA-X                             42
C      CT_2   N      CT_3    3     -5.72371 -18.33847  -5.23419  29.29636   0.00000   0.00000     0 ; Pro (fit to AM1) CD-N-CA-C, JT-R 2/10/97       43
C      CT_2   NT     CT_3    3     -5.72371 -18.33847  -5.23419  29.29636   0.00000   0.00000     0 ; Pro (fit to AM1) CD-N-CA-C, JT-R 2/10/97       44
C_3    CT_2   N      CT_3    3     -5.72371 -18.33847  -5.23419  29.29636   0.00000   0.00000     0 ; Pro COO- terminus.                             45
C_3    CT_2   NT     CT_3    3     -5.72371 -18.33847  -5.23419  29.29636   0.00000   0.00000     0 ; Pro COO- terminus.                             46
C      cta    cta    CT_2    3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; GLUH                                           47
C      CT_2   cta    S       3    -16.25902   9.08765   7.17138   0.00000   0.00000   0.00000     0 ; Chi for Cyx (Cystine)                          48
C      CT_2   cta    C*      3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; aldehyde & ketone                              49
C      CT_2   cta    C_3     3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; aldehyde & ketone                              50
C      CT_2   cta    CA      3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; peptide, aldehyde & ketone                     51
C      CT_2   cta    cta     3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; peptide, aldehyde & ketone                     52
C      CT_2   cta    CV      3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; peptide, aldehyde & ketone                     53
C      CT_2   cta    CW      3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; peptide, aldehyde & ketone                     54
C      CT_2   cta    CX      3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; peptide, aldehyde & ketone                     55
C      CT_2   cta    HC      3     -0.15899  -0.47698   0.00000   0.63596   0.00000   0.00000     0 ; peptide, aldehyde & ketone                     56
C      CT_2   cta    oha     3    -15.47661  11.82816   3.64845   0.00000   0.00000   0.00000     0 ; Chi for Ser & Thr                              57
C_3    CT_2   cta    oha     3    -15.47661  11.82816   3.64845   0.00000   0.00000   0.00000     0 ; C-terminal Chi for Ser & Thr                   58
C      CT_2   cta    SH      3    -16.25902   9.08765   7.17138   0.00000   0.00000   0.00000     0 ; Chi for Cys (Cysteine)                         59
C      CT_2   N3     H3      3      0.72592   2.17777   0.00000  -2.90370   0.00000   0.00000     0 ; peptides  H-N-CA-C                             60
C_3    CT_2   N3     H3      3      0.72592   2.17777   0.00000  -2.90370   0.00000   0.00000     0 ; Zwitterion AAs                                 61
C      CT_2   N3     CT_3    3     -5.72371 -18.33847  -5.23419  29.29636   0.00000   0.00000     0 ;                                                62
C      CT_2   NT     CT_3    3     -5.72371 -18.33847  -5.23419  29.29636   0.00000   0.00000     0 ;                                                63
C*     cta    cta    HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ; aromatics                                      64
C*     cta    CT_2   N       3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; Chi-1 peptides AA                              65
C*     cta    CT_2   HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ;                                                66
C*     cta    CT_2   N3      3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; Chi-1 peptides AA                              67
C*     CW     NA     H       3     12.55200   0.00000 -12.55200   0.00000   0.00000   0.00000     0 ; TRP chi-4                                      68
C*     CW     NA     CN      3     12.55200   0.00000 -12.55200   0.00000   0.00000   0.00000     0 ; TRP chi-4                                      69
C3     cta    oha    HO      3      0.41840   1.25520   0.00000  -1.67360   0.00000   0.00000     0 ; Alcohols   with scl14 = 2,2                    70
C=     CM     CA     CA      3     16.02681  -4.39111 -14.02895   2.39325   0.00000   0.00000     0 ; styrene                                        71
C=     CM     cta    cta     3      0.52719  -6.39734  -1.69452   7.56467   0.00000   0.00000     0 ; alkenes                                        72
C=     CM     OS     cta     3      5.23000   7.32200 -12.55200   0.00000   0.00000   0.00000     0 ; vinyl ether                                    73
C=     cta    oha    HO      3     -1.88280   1.88280   0.00000   0.00000   0.00000   0.00000     0 ; allyl alcohols                                 74
CA     C      OH     HO      3     29.28800  -8.36800 -20.92000   0.00000   0.00000   0.00000     0 ; benzoic acids & esters                         75
CA     C      OS     cta     3     29.28800  -8.36800 -20.92000   0.00000   0.00000   0.00000     0 ; benzoic acids & esters                         76
CA     N      C      O       3     25.47638   0.00000 -25.47638   0.00000   0.00000   0.00000     0 ; amides  O-C(O)-N-C                             77
CA     N      C      cta     3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ; amides - V1 changed to 2.3                     78
CA     N      cta    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; tertiary amide                                 79
CA     S      cta    HC      3      1.35352   4.06057   0.00000  -5.41410   0.00000   0.00000     0 ; sulfide all-atom                               80
CA     CA     C      N       3      4.60240   0.00000  -4.60240   0.00000   0.00000   0.00000     0 ; aryl amides, benzamides                        81
CA     CA     C      O       3      8.78640   0.00000  -8.78640   0.00000   0.00000   0.00000     0 ; aryl acid, amide, ester                        82
CA     CA     C      cta     3      0.83680   0.00000  -0.83680   0.00000   0.00000   0.00000     0 ; aryl ketone                                    83
CA     CA     C      HC      3      0.83680   0.00000  -0.83680   0.00000   0.00000   0.00000     0 ; aryl aldehyde                                  84
CA     CA     C      OH      3      8.78640   0.00000  -8.78640   0.00000   0.00000   0.00000     0 ; aryl acid, ester                               85
CA     CA     C      OS      3      8.78640   0.00000  -8.78640   0.00000   0.00000   0.00000     0 ; aryl acid, amide, ester                        86
CA     CA     C      O_2     3      8.78640   0.00000  -8.78640   0.00000   0.00000   0.00000     0 ; aryl acid, amide, ester                        87
CA     CA     C      O_3     3      8.78640   0.00000  -8.78640   0.00000   0.00000   0.00000     0 ; aryl acid, amide, ester                        88
CA     CA     S      cta     3      2.51040   0.00000  -2.51040   0.00000   0.00000   0.00000     0 ; thioanisole  fit to MP4                        89
CA     CA     CA     N2      3      0.00000   0.00000  16.73600   0.00000 -16.73600   0.00000     0 ; benzamidine                                    90
CA     CA     CM     CM      3     16.02681  -4.39111 -14.02895   2.39325   0.00000   0.00000     0 ; styrene                                        91
CA     CA     CM     cta     3     -1.79284  -0.42886   2.22170   0.00000   0.00000   0.00000     0 ; 1-methylstyrene                                92
CA     CA     cta    F       3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; fluoromethyl benzene                           93
CA     CA     cta    cta     3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; ethyl benzene                                  94
CA     CA     cta    Cl      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; chloromethyl benzene                           95
CA     CA     cta    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; ethyl benzene                                  96
CA     CA     N2     H       3      8.49352   0.00000  -8.49352   0.00000   0.00000   0.00000     0 ; aniline                                        97
CA     CA     N2     H3      3      5.85760   0.00000  -5.85760   0.00000   0.00000   0.00000     0 ; from aniline                                   98
CA     CA     NO     ON      3      4.81160   0.00000  -4.81160   0.00000   0.00000   0.00000     0 ; CA-CA-NO-ON  nitrobenzene                      99
CA     CA     NT     H       3      8.49352   0.00000  -8.49352   0.00000   0.00000   0.00000     0 ; aniline                                       100
CA     CA     NT     cta     3      5.18398  35.93219 -14.35530 -26.76086   0.00000   0.00000     0 ; substituted-aniline                           101
CA     CA     OH     HO      3      7.03749   0.00000  -7.03749   0.00000   0.00000   0.00000     0 ; phenol all-atom                               102
CA     CA     OS     P       3     12.51016   0.00000 -12.51016   0.00000   0.00000   0.00000     0 ; PhOPO3 (2-) mll                               103
cta    cta    OS     P       3     12.51016   0.00000 -12.51016   0.00000   0.00000   0.00000     0 ; Guess for phosphate in lipids                 104
N3     cta    cta    OS      3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ; Guess for lipids                              105
CA     CA     OS     cta     3     12.55200   0.00000 -12.55200   0.00000   0.00000   0.00000     0 ; anisole                                       106
CA     CA     OS     C_2     3     10.46000   0.00000 -10.46000   0.00000   0.00000   0.00000     0 ; phenyl acetate                                107
CA     CA     SH     HS      3      4.60240   0.00000  -4.60240   0.00000   0.00000   0.00000     0 ; aromatic thiol                                108
CA     CA     SY     N       3      0.00628  -4.19864   3.21331   0.97905   0.00000   0.00000     0 ; sulfonamide                                   109
CA     CA     SY2    cta     3     -3.76560   0.00000   3.76560   0.00000   0.00000   0.00000     0 ; sulfone 10/00 B3LYP PhSO2Me                   110
CA     CA     C_2    cta     3      0.83680   0.00000  -0.83680   0.00000   0.00000   0.00000     0 ; aryl ketone                                   111
CA     CA     C_2    HC      3      0.83680   0.00000  -0.83680   0.00000   0.00000   0.00000     0 ; aryl aldehyde                                 112 
CA     cta    C      O       3      2.28446   0.00000  -2.28446   0.00000   0.00000   0.00000     0 ; RCOOH acid                                    113
CA     cta    C      O_3     3      2.28446   0.00000  -2.28446   0.00000   0.00000   0.00000     0 ; RCOOH acid                                    114
cta    cta    N      cta     3     -8.97677 -76.68644  -8.61067  94.27389   0.00000   0.00000     0 ; from Pro CG-CD-N-CA                           115
CA     cta    N      cta     3     -8.97677 -76.68644  -8.61067  94.27389   0.00000   0.00000     0 ; from Pro CG-CD-N-CA                           116
CA     cta    P      O2      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; phosphonates                                  117
CA     cta    P      OS      3      4.70700  -4.70700   0.00000   0.00000   0.00000   0.00000     0 ; phosphonates                                  118
CA     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; sulfide all-atom                              119
CA     cta    cta    cta     3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ;                                               120
CA     cta    cta    HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ; ethyl benzene                                 121
CA     cta    CT_2   HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ; ethyl benzene                                 122
CA     cta    cta    N3      3      2.09200  -2.09200   0.00000   0.00000   0.00000   0.00000     0 ; phenethylammonium - JACS 119,12292(97)        123
CA     cta    cta    NC      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ;                                               124
CA     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; amine all-atom                                125
CA     cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; AA H2N-terminus.                              126
CA     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; from alcohol                                  127
CA     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; alcohols, ethers AA                           128
CA     cta    cta    C_2     3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; aldehyde & ketone                             129
CA     cta    N2     CA      3      3.80117  -6.95172  -1.01671   4.16726   0.00000   0.00000     0 ; ethylguanidinium ion                          130
CA     cta    NT     cta     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; amine all-atom                                131
CA     cta    oha    HO      3     -1.88280   1.88280   0.00000   0.00000   0.00000   0.00000     0 ; benzyl alcohols                               132
CA     cta    OS     CO      3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ;                                               133
CA     cta    OS     cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; ethers AA                                     134
CA     cta    CT_2   N       3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; Chi-1 peptides AA                             135
CA     cta    CT_2   N3      3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; Chi-1 peptides AA                             136
CA     N2     CA     N2      3     33.20422   0.00000 -33.20422   0.00000   0.00000   0.00000     0 ; methylguanidinium ion                         137
CA     N2     CA     NC      3     33.20422   0.00000 -33.20422   0.00000   0.00000   0.00000     0 ;                                               138
CA     N2     cta    cta     3      3.80117  -6.95172  -1.01671   4.16726   0.00000   0.00000     0 ; ethylguanidinium ion                          139
CA     NY     cta    cta     3      3.80117  -6.95172  -1.01671   4.16726   0.00000   0.00000     0 ; ARGN.                                         140
CA     N2     cta    HC      3      0.37028   1.11086   0.00000  -1.48114   0.00000   0.00000     0 ; methylguanidinium ion                         141
CA     NY     cta    HC      3      0.37028   1.11086   0.00000  -1.48114   0.00000   0.00000     0 ; ARGN                                          142
CA     NC     cta    cta     3      3.80117  -6.95172  -1.01671   4.16726   0.00000   0.00000     0 ;                                               143
CA     NT     cta    HC      3      1.17152   3.51456   0.00000  -4.68608   0.00000   0.00000     0 ; amine all-atom                                144
CA     OS     C      O       3     20.92000   0.00000 -20.92000   0.00000   0.00000   0.00000     0 ; phenyl acetate                                145
CA     OS     C      cta     3     24.05800  -3.13800 -20.92000   0.00000   0.00000   0.00000     0 ; phenyl acetate                                146
CA     OS     P      O       3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; phosphonates                                  147
CA     OS     cta    cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; ethers AA                                     148
CA     OS     cta    CA      3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; ethers AA                                     149
CA     OS     cta    HC      3      1.58992   4.76976   0.00000  -6.35968   0.00000   0.00000     0 ; ethers AA                                     150
CA     SY     N      H       3    -15.61050   0.70291  20.50579  -5.59819   0.00000   0.00000     0 ; sulfonamide                                   151
CA     SY     N      cta     3     -2.89742  11.18174  12.40975 -20.69406   0.00000   0.00000     0 ; sulfonamide                                   152
CA     SY2    cta    HC      3      0.73220   2.19660   0.00000  -2.92880   0.00000   0.00000     0 ; sulfone                                       153
CB     C*     cta    cta     3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; 3-ethylindole                                 154
CB     C*     cta    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; 3-methylindole                                155
CB     C*     cta    CT_2    3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ;                                               156
CB     CA     cta    cta     3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; ethyl benzene                                 157
CB     CA     cta    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; ethyl benzene                                 158
CB     CA     N2     H       3      8.49352   0.00000  -8.49352   0.00000   0.00000   0.00000     0 ; aniline-like                                  159
CB     CS     cta    cta     3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; 3-ethylindole                                 160
CB     CS     cta    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; 3-methylindole                                161
CK     cta    cta    HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ; aromatics                                     162
CK     N*     cta    cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  163
CK     N*     cta    OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  164
CK     NA     cta    cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  165
CK     NA     cta    OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  169
CM     C      N      H       3     20.50160   0.00000 -20.50160   0.00000   0.00000   0.00000     0 ; amides                                        167
CM     N      C      O       3     25.47638   0.00000 -25.47638   0.00000   0.00000   0.00000     0 ; amides                                        168
CM     C=     C      O       3     30.33400  -5.23000 -25.10400   0.00000   0.00000   0.00000     0 ; acrolein                                      169
CM     C=     C      cta     3    -10.87840  -1.67360  12.55200   0.00000   0.00000   0.00000     0 ; methyl vinyl ketone                           170
CM     C=     C      OH      3     -5.85760  -6.69440  12.55200   0.00000   0.00000   0.00000     0 ; acrylic acid                                  171
CM     C=     C=     CM      3     21.73797   2.40789 -16.96612  -7.17975   0.00000   0.00000     0 ; diene C=C-C=C                                 172
CM     C=     C=     cta     3     -0.77822  -2.33467   0.00000   3.11290   0.00000   0.00000     0 ; diene - generic                               173
CM     C=     C=     HC      3     -0.77822  -2.33467   0.00000   3.11290   0.00000   0.00000     0 ; alkenes all-atom                              174
CM     C=     C_2    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; acrolein                                      175
CM     C=     C_2    O_2     3     30.33400  -5.23000 -25.10400   0.00000   0.00000   0.00000     0 ; acrolein                                      176
CM     CM     C      N       3      4.18400  -4.18400   0.00000   0.00000   0.00000   0.00000     0 ; vinyl amides                                  177
CM     CM     C      O       3     30.33400  -5.23000 -25.10400   0.00000   0.00000   0.00000     0 ; acrolein-like                                 178
CM     CM     C      OH      3     -5.85760  -6.69440  12.55200   0.00000   0.00000   0.00000     0 ; acrylic acid-like                             179
CM     CM     cta    cta     3      0.52719  -6.39734  -1.69452   7.56467   0.00000   0.00000     0 ; alkenes                                       180
CM     CM     cta    HC      3     -0.77822  -2.33467   0.00000   3.11290   0.00000   0.00000     0 ; alkenes all-atom                              181
CM     CM     OS     cta     3      5.23000   7.32200 -12.55200   0.00000   0.00000   0.00000     0 ; vinyl ether                                   182
CM     cta    cta    cta     3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ;                                               183
CM     cta    cta    HC      3      0.76567   2.29701   0.00000  -3.06269   0.00000   0.00000     0 ; alkene                                        184
CM     cta    oha    HO      3     -1.88280   1.88280   0.00000   0.00000   0.00000   0.00000     0 ; allyl alcohols                                185
CM     OS     cta    HC      3      1.58992   4.76976   0.00000  -6.35968   0.00000   0.00000     0 ; ethers AA                                     186
CN     NA     CW     HA      3     12.55200   0.00000 -12.55200   0.00000   0.00000   0.00000     0 ; chi-4  in TRP                                 187
CO     cta    cta    cta     3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ; hydrocarbon *new* 11/99                       188
CO     cta    cta    HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ; acetal                                        189
CO     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; amine all-atom                                190
CO     cta    oha    HO      3     -0.44350   3.83255   0.72801  -4.11705   0.00000   0.00000     0 ;                                               191
CO     OS     cta    cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ;                                               192
CO     OS     cta    HC      3      1.58992   4.76976   0.00000  -6.35968   0.00000   0.00000     0 ; ethers AA                                     193
C_3    cta    cta    cta     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; carboxylate ion                               194
C_3    cta    cta    HC      3     -0.47070  -1.41210   0.00000   1.88280   0.00000   0.00000     0 ; carboxylate ion                               195
C_3    CT_2   cta    cta     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; carboxylate ion                               196
C_3    CT_2   cta    HC      3     -0.47070  -1.41210   0.00000   1.88280   0.00000   0.00000     0 ; carboxylate ion                               197
C_2    cta    cta    cta     3     -4.23421   7.22159   1.90790  -4.89528   0.00000   0.00000     0 ; aldehyde & ketone                             198
C_2    cta    cta    HC      3     -0.15899  -0.47698   0.00000   0.63596   0.00000   0.00000     0 ; aldehyde & ketone                             199
C_2    OS     cta    cta     3     -2.19660   5.20071   0.52719  -3.53130   0.00000   0.00000     0 ; esters                                        200
C_2    OS     cta    HC      3      0.41421   1.24265   0.00000  -1.65686   0.00000   0.00000     0 ; esters                                        201
CT_3   N      C      O       3     25.47638   0.00000 -25.47638   0.00000   0.00000   0.00000     0 ;                                               202
CT_3   N      C      cta     3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ;                                               203
CT_3   N      C      CT_2    3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ;                                               204
CT_3   N      CT_2   cta     3      6.87222  -9.94328   3.07105   0.00000   0.00000   0.00000     0 ; Pro CD-N-CA-CB                                205
CT_3   NT     CT_2   cta     3      6.87222  -9.94328   3.07105   0.00000   0.00000   0.00000     0 ; Pro CD-N-CA-CB                                206
CT_3   N      CT_2   HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ;                                               207
CT_3   NT     CT_2   HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ;                                               208
CT_3   cta    cta    HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ;                                               209
CT_3   cta    cta    CT_2    3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ;                                               210
CT_3   N3     CT_2   cta     3      6.87222  -9.94328   3.07105   0.00000   0.00000   0.00000     0 ; Pro CD-N-CA-CB                                211
CT_3   N3     CT_2   HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ;                                               212
CQ     cta    cta    HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ; aromatics                                     213
CR     cta    cta    HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ; aromatics                                     214
CR     N*     cta    cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  215
CR     N*     cta    OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  216
CR     NA     cta    cta     3     -3.55640   2.09200   1.46440   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  217
CR     NA     cta    OS      3     -9.41400   3.13800   6.27600   0.00000   0.00000   0.00000     0 ; imidazoles, indoles, purines                  218
CR     NA     CW     HA      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ;                                               219
CR     NA     CX     cta     3     11.71520   0.00000 -11.71520   0.00000   0.00000   0.00000     0 ; chi-3  in HID, HIP                            220
CR     NA     CX     CX      3     11.71520   0.00000 -11.71520   0.00000   0.00000   0.00000     0 ; chi-3  in HID, HIP                            221
CR     NA     CX     HA      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ;                                               222
CS     cta    cta    cta     3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ;                                               223
CS     cta    cta    HC      3      0.96650   2.89951   0.00000  -3.86601   0.00000   0.00000     0 ; aromatics                                     224
cta    C      C      N       3     -0.20920   1.04600  -0.83680   0.00000   0.00000   0.00000     0 ; dicarbonyls                                   225
cta    C      C      O       3      2.09200   0.00000  -2.09200   0.00000   0.00000   0.00000     0 ; dicarbonyls BMC 8,1881(2000)                  226
cta    C      C      cta     3     -4.81160  -1.46440   6.27600   0.00000   0.00000   0.00000     0 ; dicarbonyls BMC 8,1881(2000)                  227
cta    C      C      HC      3     -1.50624  -1.67360   3.17984   0.00000   0.00000   0.00000     0 ; dicarbonyls BMC 8,1881(2000)                  228
cta    C      N      H       3     20.50160   0.00000 -20.50160   0.00000   0.00000   0.00000     0 ; amides C-C(O)-N-H                             229
cta    C      N      cta     3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ; amides - V1 changed to 2.3                    230
cta    C      N      OH      3     39.31496  -2.94344 -27.62695  -8.74456   0.00000   0.00000     0 ; hydroxamic acids                              231
cta    C      cta    cta     3      0.81797  -7.90567   0.60250   6.48520   0.00000   0.00000     0 ; ketone                                        232
cta    C      cta    HC      3      0.57530   1.72590   0.00000  -2.30120   0.00000   0.00000     0 ; ketone                                        233
cta    C      NC     cta     3     58.57600   0.00000 -58.57600   0.00000   0.00000   0.00000     0 ; imine                                         234
cta    C      OH     HO      3     26.15000  -3.13800 -23.01200   0.00000   0.00000   0.00000     0 ; carboxylic acid - aliphatic                   235
CT_2   C      OH     HO      3     26.15000  -3.13800 -23.01200   0.00000   0.00000   0.00000     0 ; COOH terminus                                 236
cta    C      OS     cta     3     31.20637  -9.76754 -21.43881   0.00000   0.00000   0.00000     0 ; esters                                        237
cta    N      C      O       3     25.47638   0.00000 -25.47638   0.00000   0.00000   0.00000     0 ; amides  O-C(O)-N-C                            238
cta    N      C      HC      3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ; amides - V1 changed to 2.3                    239
cta    N      C      OH      3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ; carbamates                                    240
cta    N      C      OS      3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ; carbamates                                    241
cta    N      CA     N2      3     33.20422   0.00000 -33.20422   0.00000   0.00000   0.00000     0 ; methylguanidinium ion                         242
cta    N      cta    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; tert. amide                                   243
cta    N      SY     cta     3     -2.89742  11.18174  12.40975 -20.69406   0.00000   0.00000     0 ; sulfonamide                                   244
cta    S      S      cta     3    -27.45332  10.70058  31.02018 -14.26744   0.00000   0.00000     0 ; disulfide all-atom                            245
cta    S      cta    HC      3      1.35352   4.06057   0.00000  -5.41410   0.00000   0.00000     0 ; sulfide all-atom                              246
cta    C+     cta    cta     3     -4.18400   0.00000   4.18400   0.00000   0.00000   0.00000     0 ; carbocation                                   247
cta    C+     cta    HC      3     -4.18400   0.00000   4.18400   0.00000   0.00000   0.00000     0 ; carbocation                                   248
cta    C=     C=     HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ; hydrocarbon all-atom                          249
cta    C=     CM     cta     3     58.57600   0.00000 -58.57600   0.00000   0.00000   0.00000     0 ; alkene                                        250
cta    C=     CM     HC      3     58.57600   0.00000 -58.57600   0.00000   0.00000   0.00000     0 ; alkene                                        251
cta    CM     C=     HC      3     58.57600   0.00000 -58.57600   0.00000   0.00000   0.00000     0 ; alkene                                        252
cta    CM     cta    cta     3      6.32202  -2.48530   0.70710  -4.54382   0.00000   0.00000     0 ; alkenes                                       253
cta    CM     cta    HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ; hydrocarbon all-atom                          254
cta    CM     OS     cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; ethers AA                                     255
cta    CO     OS     cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; ethers AA                                     256
cta    cta    C      F       3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; acyl halide                                   257
cta    cta    C      N       3      4.83252  -7.65254   1.68196   1.13805   0.00000   0.00000     0 ; propanamide                                   258
cta    cta    C      O       3      4.87855   0.00000  -4.87855   0.00000   0.00000   0.00000     0 ; propanamide                                   259
CT_2   cta    C      O       3      4.87855   0.00000  -4.87855   0.00000   0.00000   0.00000     0 ; Sidechain.                                    260
cta    cta    C      Cl      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; acyl halide                                   261
cta    cta    C      HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; aldehyde                                      262
cta    cta    C      OH      3      5.31786   0.73220  -2.28446  -3.76560   0.00000   0.00000     0 ; RCOOH acid                                    263
CT_2   cta    C      OH      3      5.31786   0.73220  -2.28446  -3.76560   0.00000   0.00000     0 ; RCOOH acid                                    264
cta    CT_2   C      OH      3      5.31786   0.73220  -2.28446  -3.76560   0.00000   0.00000     0 ; COOH terminus                                 265
